id,character_id,order,content,substory_id
47,2,2,한 쪽에는 큰 나무가 보였고<br>한 쪽은 큰 빌딩이 보였어요,22,,
48,2,1,마을 안쪽으로 들어가니 마을 잔치가 성대하게 이뤄지고 있었어요 ,23,,
49,1,2,내가 3번째 선물로 받은<br>피리를 멋지게 불어야겠어,23,,
50,2,1,"그때, 음식 냄새를 맡은<br>크고 끔찍한 쥐들이 나타났어요",24,,
51,2,2,마을사람들이 쥐들을 없애려고 애를 썼지만<br>쥐들은 도망가지 않았어요,24,,
52,2,1,그런데 쥐들이 피리소리를 들으니<br>놀라운 일이 일어났어요,25,,
53,2,2,모든 쥐들이 피리를 따라 다니기 시작했어요,25,,
54,1,3,이 쥐들을 마을 밖으로 쫓아내야지!,25,,
55,2,4,이렇게 쥐들을 무사히 쫓아 내었어요<br>그리고 마을에는 평화가 찾아왔답니다.,25,,
56,2,1,강에 다가서니 다리에 큰 곰이 누워 있었어요,26,,
57,8,2,쿠울 쿨쿨,26,,
58,1,3,어떻게 지나가지…<br>아 맞다! 피리로 곰을 깨워볼까?,26,,
59,2,4,{child_name}(은)는 피리를 불기 시작했어요,26,,
60,2,1,휠릴리 휠릴리 피리를 불다보니<br>잠들어 있던 곰이 일어났어요,27,,
61,8,2,어디서 신나는 소리가 들리네<br>어디서 들리는거지?,27,,
62,8,3,"내가 깜빡 잠이 들어서 길을 막아버렸네<br>미안해, 금방 비켜줄께",28,,
63,2,1,곰은 사과를 한 뒤 산으로 올라갔어요,29,,
64,2,1,큰 나무에 도착하게 된 {child_name}은 나무 밑에서 잠을 자려고 했어요,30,,
65,2,1,"그런데! 멀리서 시커먼 그림자가 몰려왔어요<br>눈을 비비고 다시보니, 세상에!",31,,
66,2,1,무서운 호랑이들이 어흥어흥 울부짖고<br>날름날름 입맛을 다시며 오고 있었어요,32,,
67,2,1,재빠르게 나무 위로 올라갔지만<br>호랑이들도 하나 둘씩 올라오기 시작했어요,33,,
68,1,2,마지막 선물을 꺼내봐야겠어,33,,
69,2,1,눈을 딱 감고 기타를 띵가띵가 쳤어요<br>그런데 이게 웬일이야?,34,,
70,2,2,"호랑이들이 기타소리에 흥이 나서<br>어깨를 들썩들썩, 궁둥이를 움찍움찔\춤을 추기 시작했어요",34,,
71,2,1,그 바람에 높은 호랑이 탑이 와르르 무너져 버렸어요,35,,
72,2,2,호랑이들은 철퍼덕 철퍼덕 떨어져<br>모두 죽고 말았어요,35,,
73,1,1,잠깐! 피리로 소리를 내어 호랑이들을 겁먹게 해야겠어,36,,
74,2,2,피리를 불어 천둥같이 큰 소리를 냈어요<br>호랑이들은 철퍼덕 철퍼덕 떨어졌어요,37,,
75,1,1,바보 같은 호랑이들<br>피리 소리에 깜짝 놀라서 도망갔구나,38,,
76,9,1,못된 호랑이들을 쫓아 주셔서 감사합니다.<br>모두 만세,39,,
77,2,1,도시로 갔더니 한참 오디션이 진행중에 있었어요,40,,
78,10,2,최고의 가수를 뽑고 있어요~,40,,
79,2,1,{child_name}(이)는 3번째 선물로 받은 기타로 놀라운 솜씨를 뽐내었어요,41,,
80,10,2,너무 훌륭한 솜씨군!<br>나랑 함께 최고의 가수가 되지 않겠나?,41,,
81,2,1,{child_name}(이)는 프로듀서와 함께 가수가 되기로 했답니다.,42,,
82,2,1,여행을 마친 {child_name}은<br>우리나라를 지키는 경찰이 되었습니다.,43,,
83,2,1,여행을 마친 {child_name}은<br>크리에이터가 되었습니다.,44,,
84,2,1,여행을 마친 {child_name}은<br>세계를 대표하는 작곡가가 되었습니다.,45,,
85,2,1,여행을 마친 {child_name}은<br>동물친구들과 함께 행복하게 지낼 수 있는 사육사가 되었습니다.,46,,
86,2,1,여행을 마친 {child_name}은<br>세계를 대표하는 가수가 되었습니다.,47,,
